id	marque	designation	annee	km	prix
674	audi	A3 2.0 dsg s-tronic tdi ambition luxe	2006	56000	21200
675	opel	Opel Zafira 2.2 DTI Elegance	2003	145000	7000
676	citroen	C8 Citroën HDI 138CV Exclusive 7 places	2009	14500	27500
677	volkswagen	Volkswagen passat break tdi carat diesel	2006	57000	19890
678	mini	Peugeot 3008 HDI 150 Premium de collaborateur	2009	13500	23800
679	peugeot	Peugeot 406 2.2 hdi 136 cv	2002	140000	5600
680	renault	Mégane 3 130 DCi Dynamique PROMO 16490 \u0080	2008	24123	16490
681	renault	Renault espace iv 2.2 dci 150cv privilege	2002	162000	8000
682	renault	Mégane 3 130 DCi Dynamique PROMO 16490 \u0080	2008	24123	16490
683	peugeot	Peugeot 406 2.2 hdi 136 cv	2002	140000	5600
684	renault	Renault espace iv 2.2 dci 150cv privilege	2002	162000	8000
685	audi	Audi break 2l tdi ambition lux full options	2007	126000	15400
686	alfa romeo	ALFA ROMEO 166 2.0 TS 155 CV / Twin Spark	1998	120850	4800
687	volkswagen	Golf VI TDI 110 FAP Carat Pack Hiver : TARIF -15%	2009	10	22990
688	renault	Grand espace 12/2005 Alyum + 80000 km diesel 1.9dc	2005	80000	13000
689	renault	Laguna Coupé GT 180 dCi Cuir GPS PROMO 25990 \u0080	2009	12424	25990
690	mini	Tiguan carat 2.0 tdi 170 ch	2008	65000	26900
691	opel	Opel zafira 2.2 dti elegance 125 cv	2003	124000	7500
692	opel	Opel omega 2.5l v6	1998	180000	1500
693	seat	Seat ibiza cupra 1.9tdi 160ch	2007	58000	12500
694	peugeot	307 xs 2.0 hdi 90 cv 3p	2002	79000	7800
695	audi	VW Scirocco 2.0 TSI DSG Blanc	2008	9000	25000
696	honda	Honda Civic 2.2 icdti FAP Sport 140ch	2008	13500	16750
697	renault	Renault Espace 2&virgule;2 dci 150cv privilège	2006	118006	10550
698	renault	Xsara picasso hdi	2000	192000	4000
699	renault	Renault laguna ii 2.0 dci 150	1997	99500	10750
700	audi	A3 2.0 TDI 140cv S-Line &virgule; 12/07 25000km Ref:O15	2007	25000	21290
701	opel	Opel vectra 2&virgule;2 dti Elegance	2001	130000	3800
702	land rover	VOLVO C70 CC 2.0d 136 ch premium edition	2009	2500	28990
703	audi	Audi a4 avant 1.9 tdi 130 cv pack plus	2004	106000	14000
704	audi	Audi A3 Cabriolet 2.0 TDI Ambition 140cv Ref:O13	2009	11450	26090
705	mini	Golf 6 cofort 2.0tdi 110 cv 01/2009 pdc av+ar+clim	2009	19757	18990
706	ford	Ford Kuga 4x4 Titanium 2.0 TDCI 136&virgule; 04/09 Ref:O8	2009	21950	25890
707	ford	Ford Kuga Titanium 4x4 2.0 tdci 136 cv Ref:O9	2009	20715	25390
708	renault	Scénic II 1.9L dCi 130cv Luxe Dynamique	2005	66000	14200
709	audi	Audi A3 S-Line 2.0 TDI 170&virgule; 06/07 58200km Ref:O11	2007	58200	21990
710	audi	Audi A3 Ambition Luxe 2.0 TDI 140cv Ref:O10	2008	30500	24190
711	audi	AUDI A3 - TDI 2.0 AMBITION 140CV. Décembre 2003	2003	87000	13500
712	mercedes	Mercedes Classe A AvantGarde 180CDI	2005	110000	11990
713	audi	AUDI A3 - TDI 2.0 AMBITION 140CV. Décembre 2003	2003	87000	13500
714	mercedes	Mercedes Classe A AvantGarde 180CDI	2005	110000	11990
715	opel	Zafira 2.2DTI125 Disney Elégance &virgule;06/05&virgule;129000km	2005	129000	7850
716	audi	Touran 1.9 tdi 105 cv	2003	142000	12900
717	audi	Audi A3 Cabriolet 1.9 TDI DPF / Cuir et G.P.S	2009	11300	28500
718	renault	Megane CC DCI luxe	2004	125000	10800
719	citroen	Citroen picasso 2.0l hdi 90 cv	2002	143000	5500
720	renault	Renault Laguna 3 Estate 2.0 dCi 150ch Dynamique	2008	34000	18500
721	alfa romeo	ALFA ROMEO GT coupé 150 CV DIESEL	2007	41095	15780
722	seat	Nouvelle seat ibiza tdi 105 cv 08/2008	2008	36000	11800
723	renault	Laguna 2 estate	2003	126000	6500
724	peugeot	Peugeot 407 sw pack sport 2.0hdi 136ch	2006	185700	9500
725	citroen	CITROEN C8 2.2 hdi 130 CH pack fap noir	2004	149000	10500
726	nissan	Missan x-trail	2003	68738	10400
727	audi	Audi S3 2&virgule;0 TFSI 05/2008 24260km Toutes options	2008	24260	33000
728	peugeot	Tres belle 607 hdi 2.2 l 136 cv pack luxe	2003	135617	6990
729	audi	Tres belle audi a4 tdi 130	2002	170000	7800
730	seat	Nouvelle seat ibiza grand via 1&virgule;9 l 105 ch	2009	5300	15000
731	renault	Renault laguna Estate 1.9 DCI 120CV à 4350\u0080	2002	172500	4350
732	citroen	Tres belle citroen c5 exclusive 2.2 hdi 138	2001	159000	6300
733	renault	Laguna 1.9 dci 120cv estate privilège	2003	116000	6800
734	renault	Megane dci expression 2007 1ere main 120000km	2007	120000	5800
735	renault	Mégane 2 Sport Dynamique	2003	105000	7800
736	honda	Honda fr-v 2.2 ctdi executive 140cv 6 places + opt	2008	23000	26000
737	volkswagen	Touran 2.0 tdi 140 cv boite dsg	2005	94000	11500
738	mini	Touran TDI 140 CV - DSG - SPORT 7 pl. Pack Hiver	2005	145000	12000
739	audi	Audi A4 breack quattro	2002	95000	12300
740	skoda	Skoda Octavia 2.0 TDI 140 Confort	2005	95000	10900
741	citroen	Citroen picasso 2.0 hdi 90 cv a-r-o	2002	145000	5990
742	alfa romeo	Alfa Romeo 147 TI 150CV serie SPECIAL sport	2006	67000	13400
743	audi	AUDI A3 1.9 TDI 105 cv excellent état	2007	33000	19000
744	audi	Echange audi a4/s4	1997	230000	4600
745	citroen	Citroen xsara break 2.0hdi 90 an 2000 245000km tbe	2000	245000	2800
746	citroen	Citroen xsara 1.9d 70cv	2002	155000	2500
747	renault	Renault espace 2.2dt rxe115cv 7sièges1999-308000km	1999	308000	2900
748	peugeot	Peugeot 206 SW BREAK 2.0 L HDI 90 PACK QUIKSILVER	2004	84000	7950
749	hyundai	Hyundai elantra crdi	2004	190000	4500
750	renault	Grand Scénic 3 Expression 7 places 1.9 dCi 130 cv	2009	10000	20700
751	audi	Audi a3 2.0 tdi ambition	2004	120000	11500
752	citroen	CITROEN C8 2.0L 143cv an2006-29700km COMME NEUF	2006	29700	21000
753	audi	À Saisir Audi A3 TDI 140 Ambition Luxe	2006	78000	15800
754	renault	Laguna II 1.9 dci 110 cv	2004	116100	7000
755	audi	AUDI A3 SPORTBACK 2.0 TDI 140 CV - 49 000 kms	2006	49000	17900
756	renault	Renault scenic ii 1.9 dci 120 ch confort expressio	2004	70000	9500
757	renault	Renault scenic dci 120cv sport dynamique ct vierge	2004	78000	8990
758	renault	Renault Espace IV Privilège - 2.2 L DCI 150 ch	2004	115000	11500
759	mini	Grand c4 piccasso eclisive pack plus	2008	71000	21000
760	fiat	Peugeot 407 noir	2009	23000	22000
761	audi	Audi A3 Ambition 2.0l tdi 140cv 6 Vitesses	2005	45000	19000
762	renault	Scenic 2 privilege 1.9 dci 130cv 7 places gtie 1an	2006	50000	13990
763	renault	Grand espace iv alyum plus	2008	40000	24500
764	fiat	"Fiat bravo 2.0l hgt pack sport ""echange possible"""	2000	138000	3900
765	renault	Grand renault espace 3	2001	131000	6900
766	renault	Renault Scenic II 1.9 DCI 120 CH LUXE	2005	100877	9700
767	audi	Audi A3 sportback	2007	34000	17500
768	renault	Renault MEGANE II Luxe Privilege	2003	110000	12400
769	peugeot	Peugeot 407 &virgule; 2.2 hdi	2005	163000	7900
770	renault	Renault megane 1.9 dci	2006	144000	7800
771	audi	Audi A4 s-line serie limitée	2003	227500	9990
772	renault	CLIO 3 2.0 140 ch EXCEPTION BVA 3 p / ttes options	2008	18000	12750
773	opel	Zafira 1.9 cdti 100 ch Enjoy	2006	89303	11990
774	fiat	Fiat grande punto 1.9 mjt 130cv sport	2007	52000	10000
775	volkswagen	VW New Beetle 1.9TDI / Noire / Pack Sunsea / 105ch	2007	50560	13000
776	audi	AUDI Q5 2.0 TDI 170 Cv CUIR 2009 NOIR	2009	28200	39200
777	audi	Audi a 4 1.9tdi 130ch	2002	204000	7200
778	volkswagen	TOURAN SPORT TDI 140ch 7 places	2008	47500	23000
779	volkswagen	Volkswagen passat business line 2 - tdi 130 ch	2004	168000	7600
780	nissan	4x4 nissan x-trail	2004	88000	12500
781	audi	Audi A4 Break&virgule; 1.9 TDI 130 BV6&virgule; Excellent état	2004	162000	9900
782	renault	Renault laguna estate 1.9dci 120ch impulsion	2004	96000	9800
783	peugeot	Peugeot 307 2.0hdi 90ch x-line 5 portes	2004	123000	8500
784	peugeot	Voiture 406 hdi 110 ch année 1999 st	1999	275000	3700
785	skoda	Skoda Fabia RS 1.9L TDI 175ch	2005	115000	10000
786	renault	Renault scenic 1.9 dci confort expression	2003	133780	9300
787	citroen	Citroen xsara picasso pack clim. 2.0l hdi rouge 90	2001	149200	6200
788	peugeot	307CC 2.0 HDI 136ch FAP Sport Pack CUIR INTEGRAL	2007	46200	17900
789	mini	VW SCIROCCO 2.0 PACK SPORT 200 Cv 2009	2009	25900	22500
790	peugeot	307 hdi	2002	165000	5700
791	bmw	BMW 118D Confort BVA6 / 5P / 12.06.09 / 13000km	2009	13000	22900
792	renault	RENAULT SCENIC II 1.9l dci 120ch Pack Expression	2005	95000	8300
793	audi	Audi a 4 2&virgule;5 v6 tdi 163 cv pack luxe	2003	142000	12900
794	renault	Espace dci	2005	185000	7250
795	renault	Scenic 1.9dci 120ch de 2006 échange possible	2006	155000	8000
796	audi	A4 ambition luxe multitronic 100mkms ct vierge	2005	100000	16500
797	audi	"Audi a3 ""affaire"""	2000	156000	5900
798	renault	Espace IV Privilège 2.2 dci de 12/2004	2004	101000	12500
799	audi	A4 2.0l TDI 140cv AMBITION LUXE MULTITRONIC 98000K	2005	100000	16500
800	peugeot	Peugeot 307 Hdi 90cv	2002	171700	5300
801	renault	RENAULT LAGUNA II Phase 2 Essence 2.0T Luxe Priv	2005	35000	9000
802	renault	Espace 4 dci 2.2 l	2005	154500	8800
803	fiat	FIAT GRANDEPUNTO 1.9 JTDiesel 120 CV EMOTION	2006	65000	7200
804	peugeot	Urgent 307 x-line clim 2l hdi 90cv	2004	121000	6690
805	bmw	Bmw 120d	2009	15600	27500
806	opel	Opel vectra 2.5 v6 cdx pack cuir bva	1999	151000	2790
807	renault	Senic RX4 toutes options	2002	110000	7000
808	peugeot	Peugeot 307 sw 2.0 HDI 110 cv navetech on board	2003	143000	7400
809	toyota	Belle Toyota avensis II 2.0 D4D 116 ch Sol	2003	76000	11000
810	renault	Clio williams 200cv numérotée 1261	1994	154852	5000
811	toyota	RAV 4 genération II phase 2 48000km 3 portes	2004	48000	14600
812	peugeot	306 TD signature	1996	255000	2800
813	renault	TRES BELLE LAGUNA 1.9DCI PRIVILEGE de 2003	2003	182000	4890
814	citroen	TRES URGENT c8 2.0 pack 16v 110cv 7places merci	2003	90000	10200
815	renault	Renault Megane 1.9 DCi 120cv Confort expression	2005	67000	8500
816	audi	Audi A3 S-LINE 2.0 TDI	2009	23800	27600
817	seat	Break BONNE AFFAIRE	2001	129000	5000
818	alfa romeo	ALFA 147 DUCATI 170cv - Sous garantie	2009	25000	25000
819	renault	Mégane II 1.9 DCI 130 cv	2007	65000	11900
820	fiat	Fiat grande punto 1&virgule;9 mjt emotion 3p 2006	2006	46000	10500
821	renault	SENIC II CONFORT EXPRESSION 1&virgule;9DCI 120 Chx Boite6v	2004	115000	6800
822	audi	Av A4 ambiente 2.5 tdi 163 multitronic	2005	47910	18500
823	volvo	Volvo S60 2.4 D Momentum &virgule;126 ch&virgule; boite 5 vitesses	2007	39050	15700
824	renault	Grand scenic 2.0 dci 150 ch dynamique 5 places	2007	38429	15790
825	renault	Laguna 3 berline Privilège 2&virgule;0 dCi 150 + attelage	2007	35000	17700
826	alfa romeo	Alfa Romeo GT 1.9 JTD 150 Cuir GPS Distinctive	2005	85000	12990
827	ford	FORD MONDEO 2 trend berline 157000km	2002	157000	4200
828	audi	607 2.2 HDI 136cv 2003	2003	197700	6900
829	nissan	A SAISIR Nissan X-Trail 2.2 DCI 136 CV Confort	2004	160000	7900
830	audi	Audi a3 2.0 tdi 140 ch pack ambition	2004	145000	10500
831	audi	Audi a3 tdi 2.0 ambition 140	2007	52000	17300
832	opel	Opel astra GTC 150CV	2006	105000	9800
833	audi	Audi A3 SPORTBACK 2&virgule;0 TDI 140CV 07/2008	2008	8500	21960
834	renault	Laguna 2.2l dci 150ch bv6 faible km année 01/2002	2002	96000	4800
835	fiat	FIAT 4x4 SEDICI 1.9 JTD120 EMOTION 5p	2007	34000	13607
836	renault	Échange Clio RS 2 phase 2	2002	94500	8000
837	renault	Grand Scénic 5 Places JADE 1.9Dci 130 CV	2009	5000	24000
838	peugeot	Peugeot 607 2.2HDI 136CV	2004	165000	6990
839	hyundai	MONOSPACE HYUNDAI - 2.5 TD 100CV - 162000km -Tinté	2000	162000	5100
840	audi	Audi a3 1.9tdi 14.500km 3 portes noir brillant	2008	14500	22000
841	peugeot	Peugeot 308 Sw Diesel 2.0 HDI 136 cv Premium	2009	3900	16970
842	renault	Renault Laguna III estate2.0 Dci 130 cv Expression	2008	26359	14970
843	renault	Renault Grand Scenic III 2.0 Dci 160 cv Jade 7 pl	2009	49500	19970
844	renault	Renault Laguna III berline 2.0 Dci 150 cv BVA6 Pr	2008	12043	16490
845	mini	PEUGEOT 807 2.2 HDI GPS COULEUR CUIR boite 6	2006	112500	12500
846	renault	Renault mégane	2004	150000	6700
847	audi	AUDi A4 1.9 TDi 110chv RS4	1998	260000	3500
848	renault	LAGUNA 1.9 DCI 120ch gps xenon	2001	127000	6000
849	audi	SOLDES +++ Double emploi avec voiture de fonction	2005	96000	15900
850	renault	TOP Mégane Sport Dynamique oct 2005	2006	99500	8500
851	alfa romeo	Alfa 147 selespeed	2001	89000	6000
852	kia	Belle 406 2.2 hdi 136 cv pack sport	2002	155000	5900
853	renault	Renault Megane 1.9dci 130CV FAP	2006	75000	9500
854	audi	Audi a4 1.9 tdi 90cv	1995	290000	3000
855	audi	Audi a3 1.9 tdi ambiente	1999	246000	5400
856	audi	A4 avant 2.0 tdi 140 cv s/line clim auto+j.alu 17	2006	54618	19150
857	audi	A4 avant s/line 2.0tdi 143cv navi+xenon+l 04/2009	2009	27107	32970
858	skoda	Skoda Fabia combi pack clim	2005	74500	6300
859	audi	A3 ambition facelift 2.0tdi 140cv jtes exc 03/2009	2009	9620	23970
860	renault	Renault espace 3 privilege 124000km	2001	124000	9000
861	opel	Opel zafira 120ch	2006	78000	13000
862	ford	Ford C Max Ghia 2l TDCI 34000km	2006	34000	13500
863	citroen	Xsara Picasso 2.0HDi pack	1993	155500	3950
864	peugeot	Peugeot 406 2.0 Hdi 110 CV	2000	139000	3800
865	audi	A4 cabriolet s/line 2.0tdi 140cv xenon+cuir+bose+p	2006	40935	23970
866	renault	Renault trafic passenger 1.9 dci 100ch 8places	2004	131050	12500
867	peugeot	Peugeot 206 XS 2.0L HDI 90ch	2002	118000	5400
868	peugeot	PEUGEOT 307 XT Premium	2002	184000	5200
869	renault	Renault velsatis carminat 2.2 dci 150cv	2005	91976	8990
870	alfa romeo	ALFA ROMEO 156 1.9 jtd SPORTWAGON 115cv	2001	39000	3300
871	audi	AUDI A6 TDI AVANT BREAK AMBIENTE GPS + Régulateur	2006	67500	22000
872	volkswagen	Volkswagen Jetta 1.9 TDI Comfortline Alu/	2008	31000	14990
873	opel	Opel Astra 2.0l DTI 16S édition GPS	2001	152000	4800
874	renault	Laguna estate	2006	95500	10800
875	audi	A4 ambiente 2.0 tdi 143 cv navi+xenon+leds 09/2008	2008	26975	26450
876	opel	Opel Astra 2.0l DTI 16S édition GPS	2001	152000	4800
877	renault	Laguna Initiale 1.9 DCI 120	2003	106000	8900
878	peugeot	Peugeot 807 2.2 hdi 136ch	2007	200000	14700
879	audi	Audi a4 avant 2.0 tdi 140 ch ambiente bv6	2006	68900	17990
880	citroen	CITROEN Xsara 2.0 VTS 137 ch	2001	115000	4000
881	renault	Grand Espace IV 2.0 DCI 175 FAP Alyum Plus	2007	51000	22000
882	opel	Opel zafira 1.9 CDTI 120ch cosmo fap	2007	84000	13000
883	renault	RENAULT CLIO RS 2.0 16V Phase III 200 cv	2007	28973	14500
884	renault	Renault Espace IV(2) 2.0L DCI 150cv Privilége	2007	39000	12590
885	mini	Subaru impreza wrx 225 cv	2003	118165	12400
886	volkswagen	NEW BEETLE - 1.9 TDI 90 - modele 2000	1999	205000	5900
887	renault	Megane II 1.9 dci 120 ch luxe privilege	2003	138000	7500
888	renault	Renault Megane II Classic 1.9 dci 120cv 33 000km	2005	33000	8390
889	volkswagen	Volkswagen Passat CC 2.0 TDI Sportline&virgule; Navi&virgule; PD	2009	28000	24990
890	audi	Audi a3 sportback 1.9 l tdi 105 cv ambition faceli	2008	26500	21900
891	volkswagen	Volkswagen Passat CC 2.0 TDI Sportline&virgule; Navi&virgule; PD	2009	28000	24990
892	audi	Volvo c30 2.0 d 136cv momentum	2007	50500	15990
893	audi	Audi 2.5 TDI 5 cylindres	1992	45000	2800
894	peugeot	Peugeot 206 Quicksilver 2.0l hdi	2002	160000	5000
895	honda	Honda accord 2.2 ctdi sport	2007	84000	15500
896	audi	Audi A3 Sportback 2.0 TDI 170 ch Quattro S Line	2006	124000	16800
897	chrysler	Chrysler PT Cruiser 2.2 CRD Route 66	2006	83000	12600
898	peugeot	PEUGEOT 307 XS 5Ptes 2.0 HDI 110 - Diesel	2003	133000	6500
899	renault	Renault Espace 2.2 DCi The Race 2002	2002	195000	5500
900	mini	Citroen Xsara 2 exclusive 2.0 HDI 90cv an2002 CTOK	2002	130000	3990
901	renault	Renault senic II dci	2003	126220	8380
902	audi	SAAB 9-3 2.0t SE 150 cv	2001	80000	5700
903	renault	Renault Espace 2.2 DCi The Race 2002	2002	195000	5500
904	renault	Laguna ii 1.9 dci 120 cv dynamique bv6	2001	119000	5500
905	audi	AUDI A4 1&virgule;9 TDI pack plus 130 ch	2001	94500	9900
906	audi	Audi A4 2&virgule;0 TDI Ambition 03/08 29500km Ref:B2	2008	29500	24990
907	alfa romeo	Alfa Romeo 147 1.9 JTD	2006	86500	9990
908	audi	Laguna 2 Estate 2.2l DCI Luxe Privilège 150cv	2005	169000	7000
909	citroen	Citroen c5 2.2hdi 136ch	2003	196000	3500
910	mini	Suzuki vitara 2.0 td modele 1999	1998	230000	3800
911	renault	Renault espace 4 dci2.2 / 150 cv	2003	155000	8900
912	peugeot	Peugeot 206 SW XS 2.0 HDI 90ch	2003	91000	7600
913	nissan	NISSAN X TRAIL phase 3 2.2 DCI confort pack family	2005	81800	12500
914	citroen	Belle citroen xsara 2.0 hdi 90ch exclusive	2001	203120	3790
915	nissan	NISSAN X TRAIL phase 3 2.2 DCI confort pack family	2005	81800	12500
916	opel	Zafira 1.9cdti enjoy	2006	105000	10500
917	renault	Laguna 2estate 1.9 dci 125cv confcarminat 2006 gps	2006	92545	7900
918	ferrari	Fiat stilo schumacher	2005	103000	11000
919	peugeot	Peugeot 406 1.9l turbo diesel	1998	275000	2350
920	lexus	"Audi A3 1.9 TDI 130CV Pack S-Line GPS&virgule;XENONE&virgule;JA19"""	2002	119000	9500
921	audi	Audi a3 sportback 2.0 tdi 140 cv 2005	2005	94500	13500
922	renault	Renault espace III.2.2dti 115cv.7pl	1998	270000	3100
923	ford	Gd scenic 2.0 dci 150 jade&virgule;cuir&virgule;gps couleur&virgule;t.pano	2006	94000	14500
924	audi	Audi a8 v6tdi 2.5l 150cv 9800euro	1998	236000	9800
925	renault	Renault Clio III RS Sport 2.0 16S 200ch	2006	44000	13900
926	renault	Clio sport 2.0 l rs 200 ch	2007	32000	13900
927	renault	Laguna 2.2 dci 150 ch privilege	2002	110000	7200
928	renault	Megane cc luxe privilege 1.9 dci 120ch ss côte	2006	68000	13700
929	renault	Laguna 2.2 dci 150 ch privilege	2002	110000	7200
930	renault	Megane cc luxe privilege 1.9 dci 120ch ss côte	2006	68000	13700
931	renault	Renault Kangoo 4X4 1&virgule;9 l dci 85 ch Privilège	2005	173300	6800
932	renault	Laguna 1.9 dci 120ch gps xenon	2001	127000	5500
933	mercedes	Pt cruiser touring 2.2 crd	2003	81000	8500
934	volkswagen	T 5 multivan 174cv haut de gamme	2003	195860	19600
935	audi	Audi A4 1&virgule;9 TDI	2003	135000	10500
936	opel	Opel ASTRA cosmo 1.9 CDTI 120	2005	119000	9100
937	alfa romeo	Alfa romeo 156 1.9 jtd	2001	192000	4500
938	renault	Renault espace iv	2003	160000	8000
939	audi	Audi A4 2.5 TDI quattro 150 cv	1999	150000	8900
940	renault	Renault megane 1.9dci 120ch	2003	179000	5400
941	renault	Espace 2&virgule;2 dci 115 expression	2002	116000	7490
942	mini	Peugeot 407 2.0 HDI 16v Executive Pack FAP 136cv	2004	110000	8590
943	peugeot	407 hdi 2.0 136cv	2005	122000	8800
944	audi	Audi a6 2.0 tdi	2006	174000	14900
945	renault	Scénic 2 - 1.9 DCI Luxe Privilège	2004	120000	7900
946	peugeot	Peugeot 307 HDI 5 Portes	2003	110000	7000
947	renault	Scénic aigle 1&virgule;9dci 105 cv	2002	181000	5200
948	ford	A saisir ford kuga occasion	2009	14900	22995
949	peugeot	Belle Peugeot 806 2.0l hdi	2000	168000	8500
950	citroen	C5 BVA 2.2HDI 136cv 2002 FULL 105000Km 7300\u0080 Grtie	2002	99999	7300
951	fiat	Fiat stilo 1.9 jtd 140ch 2005 153500km 5490\u0080	2005	153500	5490
952	citroen	Picasso 2.0 hdi 90cv	2000	207000	3700
953	skoda	Skoda octavia tdi	2006	58772	10900
954	citroen	Xsara exclusive 2.0 hdi 110cv bva affaire	2003	128000	4490
955	renault	Renault scenic ii	2006	66000	11000
956	renault	Scenic 1.9 dci	2005	55000	8500
957	renault	Grand espace 4	2004	65000	12900
958	renault	Jolie renault scenic 1.9 dci 120cv luxe privilege	2003	152000	5990
959	volkswagen	Volkswagen Touran - 1.9 tdi 105 match 7pl	2006	79300	15000
960	audi	Audi A4 1.9 TDI accidenté	1996	190000	1000
961	peugeot	PEUGEOT 407 . 2&virgule;2 HDI 16V 170CV Executive Pack FAP	2006	146000	9750
962	honda	Honda Cr-v (2) 2.2 CTDI 140 CH EX	2005	115000	14600
963	ford	Ford mondeo 2.0 di 115 ch de2001	2001	116000	6500
964	renault	Megane II 1L9 DCI 120 CV	2003	135000	5500
965	fiat	Fiat Stilo 1.9l JTD 115CH&virgule; année 2002&virgule; 4800\u0080	2002	166000	4800
966	volkswagen	Volkswagen GOLF V 1.9 L TDI 105 SPORT GOLF 5 PORTE	2004	58500	12450
967	seat	Seat leon 1.9 TDI - 105 cv	2008	34000	15500
968	renault	Mégane 2 DCI	2002	135000	6700
969	fiat	"Fiat stilo 1.9l jtd 115 cv ""échange possible"""	2002	140000	5900
970	opel	Opel zafira 2.0 dti 100cv elegance an 2003 7places	2003	121000	6500
971	opel	Opel astra gtc 1.9 l cdti cosmo coupe sport	2006	60000	13000
972	renault	Echange 307 2.0l HDI 136 cv Pack sport	2004	119000	8600
973	peugeot	206 2.0l xs hdi	2000	180000	5000
974	opel	Opel astra 2.16S	1999	79000	4000
975	nissan	Nissan primera 1.9l DCI	2004	95000	9000
976	volkswagen	Volkswagen Golf 1.9 TDI 105 CH confort ling	2007	130000	11800
977	renault	Renault espace 4 - 2.0 dci 150cv	2007	36000	20000
978	abarth	Fiat stilo abarth	2003	117000	4900
979	audi	Véhicule automobile	1997	221000	6700
980	renault	ESPACE 4 1.9dci 120cv authent 10/03 1e main 5990E	2003	165700	5990
981	audi	Audi A4 1.9TDI PACK LUXE 115 CV	2000	168000	9000
982	renault	Laguna II break diesel à saisir	2005	85000	9500
983	renault	BMW preference 2005 118000km ou echange	2005	118000	12300
984	bmw	C8 2.0 hdi 110cv 09/2004 gps 67000kms 6 sieges	2005	67000	11200
985	bmw	C8 2.0 hdi 110cv 09/2004 gps 67000kms 6 sieges	2005	67000	11200
986	renault	Laguna 2 phase 2 dci 110ch confort expression	2005	91500	6850
987	renault	RENAULT RX4 2.0 16V Privilège Pack cuir	2002	114000	5490
988	audi	Seat toledo 2.0 tdi super prix	2006	112000	8390
989	renault	Renault Scenic II 1.9DCI 120CH 2004 118000KM	2004	118000	7200
990	peugeot	Peugeot 407 sw 2.0hdi executive pack	2005	85000	12890
991	renault	Renault grand scenic pack expression 1.9l dci 120	2005	83421	10200
992	volkswagen	"PASSAT 2.0TDI-140 ""1ere MAIN"""	2006	120000	11190
993	audi	Audi A3 2L TDI 170CV S-Line	2007	46000	22750
994	seat	Seat altea 1.9tdi seduce -- prix a debattre -	2009	18200	15500
995	volkswagen	VW PASSAT VI TDI 140 BV6 Cft. 1°MAIN+carnet VW	2005	137000	9990
996	renault	Renault scenic 1.9 dci 120 cv serie luxe dynamique	2004	133642	6700
997	renault	Espace III	2002	118500	6000
998	audi	Audi a 3 1.9 tdi	2002	169000	6000
999	audi	AUDI A3 SPORTBACK 105 ch	2006	133000	12900
1000	ford	Ford Kuga Titanium 2.0 TDI 136cv 	2009	18000	25790
